Shadefigure,easy,3,10,5
Cinderpaw,easy,8,5,2
Frightwings,easy,1,8,2
Barbvine,easy,2,6,3
The Deadly Hunter,easy,12,7,4
The Disgusting Keeper,easy,12,10,3
The Tall Abnormality,easy,7,10,4
The Crowned Flame Hawk,easy,3,7,3
The Supreme Flame Cobra,easy,3,9,1
The Jade Preying Bull,easy,2,10,1
Vaporghoul,easy,10,7,4
Acidchild,easy,3,8,5
Blightvine,easy,6,7,3
Spirithood,easy,10,5,2
The Half Corpse,easy,4,8,2
The Ugly Lump,easy,13,9,0
The Deadly Hag,easy,6,5,4
The Titanic Mist Owl,easy,10,10,4
The Onyx Dawn Lizard,easy,9,6,4
The Crazed Skeleton Anaconda,easy,3,10,0
Phasemask,easy,8,5,4
Shadowfiend,easy,14,7,3
Bowelwing,easy,15,10,3
Tombbody,easy,12,8,0
The Forsaken Behemoth,easy,14,10,5
The Grotesque Horror,easy,12,7,4
The Noxious Anomaly,easy,1,8,5
The Rabid Flame Rat,easy,10,8,1
The Giant World Boar,easy,1,6,5
The Painted Frost Monster,easy,15,8,0
Cavernstep,easy,9,6,2
Baneflayer,easy,1,7,2
Vamptalon,easy,6,5,0
Frightfoot,easy,11,10,5
The Tall Eyes,easy,1,8,2
The Muted Vision,easy,6,8,3
The Anguished Charmer,easy,8,9,1
The Slender Razorback Warthog,easy,1,8,3
The Chaotic Hunting Critter,easy,10,8,2
The Chaotic Killer Leopard,easy,12,6,3
Rottingscream,easy,9,6,3
Infernopaw,easy,1,7,0
Cursewoman,easy,13,6,5
Aurateeth,easy,8,9,4
The Tall Keeper,easy,4,8,0
The Sick Eyes,easy,5,8,5
The Noxious Revenant,easy,14,7,2
The Masked Army Elephant,easy,11,7,2
The Brutal Storm Snake,easy,13,6,0
The Mad Thunder Monster,easy,10,8,4
Umbratree,medium,11,17,12
Soilstrike,medium,12,14,14
Vilegirl,medium,13,11,13
Mornstep,medium,10,17,5
The Angry Vision,medium,12,10,13
The Dirty Gnoll,medium,20,12,6
The Ancient Lich,medium,11,13,9
The Bright Jester Tiger,medium,19,16,10
The Obsidian Hunting Anaconda,medium,16,17,6
The Vicious Vampire Hippo,medium,10,15,6
Acidhag,medium,24,11,5
Rottingbug,medium,19,13,7
Stenchbeing,medium,25,11,15
Dreadling,medium,13,11,13
The Arctic Beast,medium,13,14,7
The Crazy Weirdo,medium,11,16,12
The Arid Hybrid,medium,20,19,15
The Grim Bane Leviathan,medium,15,11,5
The Raging Dire Anaconda,medium,15,19,15
The Electric Razorback Alligator,medium,17,15,8
Doombrute,medium,24,14,15
Putridtree,medium,24,12,14
Nightghoul,medium,16,13,14
Taintfoot,medium,12,10,8
The Arctic Figure,medium,14,19,14
The Greedy Witch,medium,22,18,13
The Bitter Deviation,medium,17,13,11
